Timestamp(ms),Elapsed(s),IsURSActive,FPS,RTT(ms),MTP(ms),Jitter(ms),Loss(%),LocalLag(ms),LocalRatio,EdgeRatio,Reward,Phase,SyncRTT,SyncLag,CubeCount,ParticleRate,Temperature(C)
63913784178608,0.000,1,60.00,5.0,3.4,0.00,0.000,2.00,0.718,0.282,0.3133,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179395,0.000,1,60.00,5.0,17.0,0.70,0.000,20.65,0.718,0.282,0.3133,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179428,0.020,1,60.00,5.0,17.7,0.70,0.000,21.58,0.718,0.282,0.3651,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179461,0.052,1,60.00,5.0,17.4,0.68,0.000,21.22,0.718,0.282,0.3651,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179500,0.089,1,60.00,5.0,17.9,0.58,0.000,22.01,0.718,0.282,0.3651,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179535,0.125,1,60.00,5.0,17.0,0.45,0.000,21.37,0.683,0.317,0.7476,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179568,0.158,1,60.00,5.0,16.2,0.43,0.000,20.20,0.683,0.317,0.7476,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179598,0.190,1,60.00,5.0,15.7,0.53,0.000,19.42,0.683,0.317,0.7476,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179638,0.221,1,60.00,5.0,14.4,0.68,0.000,20.45,0.525,0.475,1.2007,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179719,0.301,1,60.00,5.0,11.0,0.86,0.000,15.43,0.410,0.590,1.6840,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179797,0.385,1,60.00,5.0,10.2,1.20,0.000,13.15,0.410,0.590,1.6955,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179821,0.413,1,60.00,5.0,9.5,0.74,0.000,12.51,0.370,0.630,2.1986,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179845,0.436,1,60.00,5.0,9.1,0.59,0.000,11.61,0.370,0.630,2.2026,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179867,0.460,1,60.00,5.0,9.2,0.44,0.000,12.26,0.370,0.630,2.2026,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179889,0.481,1,60.00,5.0,8.9,0.29,0.000,11.55,0.370,0.630,2.2026,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179912,0.504,1,60.00,5.0,8.9,0.20,0.000,11.54,0.386,0.614,2.7033,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179935,0.527,1,60.00,5.0,9.2,0.20,0.000,12.47,0.386,0.614,2.7049,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179957,0.549,1,56.24,5.0,9.0,0.29,0.000,11.81,0.386,0.614,2.6824,P1: Baseline (No Stress),0,0,0,0,40.5
63913784179980,0.572,1,53.35,4.8,9.0,0.44,0.000,11.69,0.386,0.614,2.6650,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180009,0.595,1,51.01,4.7,9.9,0.59,0.000,12.04,0.546,0.454,3.0256,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180082,0.672,1,49.15,4.5,12.0,0.71,0.000,16.03,0.546,0.454,3.0305,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180117,0.701,1,45.25,4.1,10.4,1.16,0.000,16.76,0.331,0.669,3.4147,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180209,0.783,1,44.38,4.0,8.5,1.20,0.000,11.18,0.331,0.669,3.4310,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180240,0.825,1,42.97,3.7,7.6,0.75,0.000,11.10,0.239,0.761,3.8652,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180311,0.895,1,42.60,3.6,6.8,0.54,0.000,8.26,0.293,0.707,4.2798,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180376,0.967,1,42.23,3.5,7.0,0.45,0.000,9.71,0.293,0.707,4.2830,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180398,0.990,1,42.04,3.3,7.1,0.68,0.000,9.68,0.293,0.707,4.2819,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180424,1.010,1,42.01,3.3,6.9,0.70,0.000,9.78,0.226,0.774,4.7052,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180500,1.089,1,41.98,3.3,6.5,0.70,0.000,8.18,0.226,0.774,4.7117,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180527,1.112,1,41.92,3.2,6.7,0.94,0.000,7.90,0.293,0.707,5.1232,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180600,1.189,1,39.51,3.2,7.3,0.97,0.000,10.15,0.293,0.707,5.1155,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180629,1.213,1,34.46,2.9,7.0,0.72,0.000,9.51,0.356,0.644,5.4735,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180695,1.285,1,33.53,2.8,7.6,0.59,0.000,11.53,0.356,0.644,5.4679,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180724,1.310,1,31.79,2.6,6.6,0.20,0.000,11.76,0.264,0.736,5.8220,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180800,1.389,1,31.42,2.5,6.0,0.22,0.000,9.33,0.264,0.736,5.8290,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180820,1.412,1,30.72,2.4,6.3,0.68,0.000,9.20,0.306,0.694,6.1729,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180840,1.432,1,30.60,2.4,6.7,0.79,0.000,10.31,0.306,0.694,6.1764,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180860,1.452,1,30.51,2.3,6.8,0.89,0.000,10.24,0.306,0.694,6.1759,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180880,1.472,1,30.44,2.3,6.7,0.95,0.000,9.95,0.306,0.694,6.1755,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180900,1.493,1,30.39,2.3,6.7,0.97,0.000,9.86,0.306,0.694,6.1752,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180927,1.513,1,30.34,2.3,6.9,0.95,0.000,10.56,0.325,0.675,6.5165,P1: Baseline (No Stress),0,0,0,0,40.5
63913784180991,1.581,1,30.30,2.2,6.8,0.89,0.000,10.35,0.325,0.675,6.5163,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181019,1.605,1,30.22,2.2,6.2,0.70,0.000,10.34,0.240,0.760,6.8653,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181084,1.674,1,30.20,2.2,5.8,0.70,0.000,8.56,0.240,0.760,6.8736,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181110,1.696,1,30.17,2.1,6.0,0.70,0.000,8.52,0.327,0.673,7.2047,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181192,1.782,1,31.18,2.1,6.6,0.70,0.000,10.32,0.327,0.673,7.2195,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181219,1.806,1,33.47,3.0,7.6,0.70,0.000,10.26,0.412,0.588,7.5460,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181286,1.875,1,33.83,3.1,8.6,0.70,0.000,12.51,0.412,0.588,7.5567,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181314,1.901,1,34.50,3.6,8.1,0.70,0.000,12.38,0.304,0.696,7.9172,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181378,1.968,1,34.65,3.7,7.5,0.70,0.000,10.03,0.304,0.696,7.9289,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181398,1.991,1,34.90,4.0,7.7,0.70,0.000,10.07,0.304,0.696,7.9304,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181419,2.010,1,34.95,4.1,7.7,0.70,0.000,9.85,0.304,0.696,8.3043,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181439,2.031,1,34.99,4.2,7.9,0.69,0.000,10.21,0.304,0.696,8.3046,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181459,2.051,1,35.02,4.2,7.8,0.66,0.000,9.92,0.304,0.696,8.3048,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181480,2.072,1,35.04,4.3,8.0,0.59,0.000,10.41,0.304,0.696,8.3050,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181499,2.092,1,35.07,4.4,7.8,0.51,0.000,9.94,0.304,0.696,8.3051,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181520,2.111,1,35.08,4.4,8.0,0.45,0.000,10.40,0.334,0.666,8.6695,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181540,2.133,1,35.10,4.5,8.2,0.42,0.000,10.95,0.334,0.666,8.6726,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181560,2.152,1,35.11,4.5,8.2,0.44,0.000,10.78,0.334,0.666,8.6727,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181580,2.172,1,35.12,4.5,8.2,0.50,0.000,10.40,0.334,0.666,8.6727,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181600,2.192,1,35.12,4.6,8.5,0.60,0.000,11.13,0.334,0.666,8.6728,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181621,2.213,1,35.13,4.6,8.2,0.70,0.000,10.58,0.271,0.729,9.0484,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181641,2.233,1,35.14,4.6,7.9,0.79,0.000,9.21,0.271,0.729,9.0548,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181660,2.252,1,36.38,4.7,7.9,0.84,0.000,8.79,0.271,0.729,9.0623,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181679,2.271,1,37.37,4.5,7.8,0.84,0.000,9.25,0.271,0.729,9.0682,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181698,2.290,1,38.18,4.3,7.6,0.79,0.000,9.11,0.271,0.729,9.0731,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181723,2.310,1,38.84,4.1,7.8,0.71,0.000,9.27,0.400,0.600,9.4313,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181802,2.392,1,39.40,4.0,9.1,0.63,0.000,12.76,0.400,0.600,9.4476,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181832,2.418,1,40.85,3.4,8.2,0.69,0.000,12.65,0.323,0.677,9.8525,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181896,2.486,1,41.11,3.3,7.7,0.84,0.000,10.97,0.323,0.677,9.8540,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181917,2.509,1,41.55,3.0,7.6,1.20,0.000,10.25,0.339,0.661,10.2575,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181938,2.530,1,41.64,2.9,7.7,1.18,0.000,10.97,0.339,0.661,10.2596,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181960,2.552,1,41.71,2.8,7.7,1.08,0.000,11.17,0.339,0.661,10.2600,P1: Baseline (No Stress),0,0,0,0,40.5
63913784181981,2.573,1,41.76,2.7,7.3,0.94,0.000,10.54,0.339,0.661,10.2603,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182004,2.594,1,41.81,2.7,7.0,0.80,0.000,10.51,0.292,0.708,10.6734,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182024,2.616,1,41.84,2.6,6.7,0.69,0.000,10.14,0.292,0.708,10.6783,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182044,2.637,1,41.87,2.6,6.5,0.57,0.000,9.77,0.292,0.708,10.6784,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182065,2.657,1,41.89,2.5,6.3,0.44,0.000,9.40,0.292,0.708,10.6786,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182085,2.678,1,41.91,2.5,6.2,0.31,0.000,9.61,0.292,0.708,10.6787,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182106,2.697,1,41.93,2.4,6.3,0.21,0.000,9.72,0.333,0.667,11.0833,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182127,2.719,1,41.94,2.4,6.6,0.19,0.000,10.43,0.333,0.667,11.0875,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182148,2.740,1,41.95,2.4,6.6,0.25,0.000,10.48,0.333,0.667,11.0876,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182176,2.768,1,41.96,2.3,6.8,0.37,0.000,10.89,0.333,0.667,11.0876,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182210,2.801,1,42.60,2.3,6.6,0.56,0.000,10.34,0.319,0.681,11.5063,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182242,2.834,1,43.16,2.3,6.8,0.74,0.000,10.70,0.319,0.681,11.5111,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182267,2.859,1,43.55,2.2,6.9,0.94,0.000,10.51,0.319,0.681,11.5134,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182289,2.881,1,43.78,2.2,7.0,1.10,0.000,10.59,0.319,0.681,11.5148,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182312,2.902,1,43.93,2.2,7.3,1.19,0.000,10.70,0.366,0.634,11.9219,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182335,2.927,1,44.06,2.2,7.6,1.20,0.000,11.38,0.366,0.634,11.9273,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182362,2.954,1,44.17,2.2,7.7,1.10,0.000,11.99,0.366,0.634,11.9280,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182386,2.979,1,44.26,2.1,7.5,0.93,0.000,11.68,0.366,0.634,11.9286,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182418,3.002,1,44.33,2.1,6.8,0.77,0.000,11.75,0.280,0.720,12.3553,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182436,3.027,1,44.38,2.1,6.1,0.65,0.000,9.51,0.280,0.720,12.3642,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182455,3.046,1,44.42,2.1,6.0,0.53,0.000,9.63,0.280,0.720,12.3644,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182474,3.066,1,44.45,2.1,5.9,0.46,0.000,9.39,0.280,0.720,12.3646,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182492,3.084,1,44.47,2.1,5.9,0.42,0.000,9.41,0.280,0.720,12.3647,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182514,3.105,1,44.49,2.1,6.1,0.43,0.000,9.14,0.339,0.661,12.7815,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182535,3.127,1,44.50,2.1,6.6,0.48,0.000,10.72,0.339,0.661,12.7875,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182555,3.148,1,44.52,2.1,6.6,0.56,0.000,10.53,0.339,0.661,12.7875,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182577,3.169,1,44.53,2.1,7.0,0.64,0.000,11.39,0.339,0.661,12.7876,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182599,3.191,1,44.54,2.1,7.0,0.69,0.000,11.33,0.339,0.661,12.7877,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182621,3.213,1,44.54,2.1,6.6,0.70,0.000,11.38,0.285,0.715,13.2179,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182641,3.233,1,44.55,2.1,6.1,0.70,0.000,9.51,0.285,0.715,13.2233,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182667,3.259,1,44.55,2.0,6.1,0.70,0.000,9.49,0.285,0.715,13.2234,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182687,3.280,1,44.56,2.0,6.0,0.70,0.000,9.31,0.285,0.715,13.2234,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182709,3.301,1,44.56,2.0,6.3,0.70,0.000,9.97,0.297,0.703,13.6554,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182730,3.322,1,44.39,2.0,6.3,0.70,0.000,9.85,0.297,0.703,13.6556,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182750,3.343,1,44.26,2.3,6.3,0.70,0.000,9.59,0.297,0.703,13.6548,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182770,3.363,1,44.15,2.5,6.6,0.70,0.000,9.91,0.297,0.703,13.6541,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182790,3.383,1,44.06,2.7,6.6,0.70,0.000,9.52,0.297,0.703,13.6536,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182818,3.403,1,43.99,2.9,6.5,0.70,0.000,9.52,0.246,0.754,14.0878,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182884,3.473,1,43.94,3.0,6.5,0.70,0.000,8.75,0.246,0.754,14.0926,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182909,3.496,1,43.81,3.5,6.9,0.50,0.000,8.84,0.328,0.672,14.5058,P1: Baseline (No Stress),0,0,0,0,40.5
63913784182989,3.579,1,43.78,3.6,7.5,0.44,0.000,10.51,0.328,0.672,14.5139,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183017,3.603,1,43.72,4.0,7.9,0.63,0.000,11.16,0.274,0.726,14.9414,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183079,3.670,1,43.71,4.1,7.6,0.75,0.000,9.41,0.274,0.726,14.9468,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183100,3.692,1,43.70,4.3,7.9,0.97,0.000,9.66,0.274,0.726,14.9467,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183133,3.711,1,43.69,4.4,8.0,0.95,0.000,9.28,0.340,0.660,15.3576,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183198,3.788,1,43.69,4.4,8.5,0.90,0.000,10.93,0.340,0.660,15.3642,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183226,3.812,1,43.68,4.6,8.1,0.70,0.000,11.11,0.227,0.773,15.7929,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183301,3.890,1,43.68,4.6,7.4,0.70,0.000,7.79,0.227,0.773,15.8042,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183319,3.911,1,40.61,4.7,7.7,0.94,0.000,7.75,0.195,0.805,16.2244,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183338,3.930,1,40.10,6.0,8.6,0.97,0.000,7.31,0.195,0.805,16.2242,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183357,3.948,1,39.74,7.0,9.4,0.96,0.000,7.08,0.195,0.805,16.2214,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183374,3.965,1,39.46,7.9,10.1,0.91,0.000,6.98,0.195,0.805,16.2191,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183392,3.985,1,39.23,8.7,10.6,0.83,0.000,6.93,0.195,0.805,16.2170,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183417,4.003,1,39.01,9.5,10.8,0.74,0.000,7.37,0.303,0.697,16.6112,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183481,4.071,1,38.85,10.3,12.1,0.65,0.000,10.09,0.303,0.697,16.6220,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183505,4.095,1,38.43,12.6,13.5,0.42,0.000,9.93,0.291,0.709,17.0279,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183526,4.119,1,38.34,13.3,14.0,0.45,0.000,9.94,0.291,0.709,17.0292,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183546,4.138,1,38.27,13.9,14.5,0.53,0.000,9.90,0.291,0.709,17.0293,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183566,4.158,1,38.22,14.3,14.8,0.60,0.000,9.46,0.291,0.709,17.0294,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183586,4.179,1,38.18,14.8,15.3,0.67,0.000,9.99,0.291,0.709,17.0295,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183607,4.199,1,38.15,15.2,15.7,0.69,0.000,10.14,0.287,0.713,17.4368,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183626,4.219,1,38.12,15.6,15.7,0.70,0.000,9.42,0.287,0.713,17.4374,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183645,4.238,1,38.10,15.9,15.9,0.71,0.000,9.21,0.287,0.713,17.4374,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183665,4.258,1,38.08,16.2,16.2,0.76,0.000,9.38,0.287,0.713,17.4375,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183684,4.277,1,38.07,16.5,16.6,0.83,0.000,9.76,0.287,0.713,17.4375,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183704,4.296,1,38.06,16.8,16.1,0.91,0.000,9.23,0.343,0.657,17.8328,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183724,4.317,1,38.05,17.0,16.7,0.96,0.000,10.63,0.343,0.657,17.8387,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183745,4.337,1,38.04,17.2,17.1,0.97,0.000,11.24,0.343,0.657,17.8389,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183765,4.358,1,38.03,17.4,17.2,0.94,0.000,11.09,0.343,0.657,17.8391,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183786,4.378,1,38.03,17.6,17.3,0.87,0.000,11.04,0.343,0.657,17.8393,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183807,4.399,1,38.02,17.8,18.0,0.77,0.000,10.99,0.267,0.733,18.2385,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183826,4.419,1,38.02,18.0,17.7,0.67,0.000,9.42,0.267,0.733,18.2459,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183846,4.438,1,39.65,18.2,17.7,0.58,0.000,9.32,0.267,0.733,18.2556,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183865,4.458,1,40.98,16.9,16.8,0.55,0.000,9.39,0.267,0.733,18.2644,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183885,4.476,1,42.08,15.8,15.8,0.57,0.000,8.70,0.267,0.733,18.2716,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183909,4.496,1,42.93,14.8,13.7,0.63,0.000,8.87,0.440,0.560,18.6583,P1: Baseline (No Stress),0,0,0,0,40.5
63913784183976,4.567,1,43.69,13.9,15.2,0.71,0.000,13.43,0.440,0.560,18.6782,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184008,4.593,1,45.46,10.9,13.8,0.81,0.000,13.94,0.371,0.629,19.1065,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184087,4.678,1,45.86,10.0,12.5,0.70,0.000,12.15,0.371,0.629,19.1143,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184115,4.702,1,46.61,7.7,10.6,0.63,0.000,11.27,0.294,0.706,19.5566,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184178,4.769,1,46.73,7.2,9.8,0.74,0.000,9.47,0.294,0.706,19.5643,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184200,4.792,1,46.94,6.0,9.1,0.81,0.000,9.74,0.294,0.706,19.5639,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184221,4.812,1,46.99,5.6,8.8,0.70,0.000,9.99,0.310,0.690,20.0081,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184242,4.834,1,47.02,5.3,8.8,0.60,0.000,10.57,0.310,0.690,20.0095,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184263,4.855,1,47.05,5.1,8.5,0.50,0.000,10.64,0.310,0.690,20.0092,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184284,4.876,1,47.07,4.8,8.1,0.44,0.000,10.10,0.310,0.690,20.0093,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184306,4.897,1,47.09,4.6,8.1,0.42,0.000,10.50,0.314,0.686,20.4532,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184326,4.918,1,47.11,4.4,7.9,0.46,0.000,10.35,0.314,0.686,20.4538,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184347,4.940,1,47.12,4.2,8.0,0.53,0.000,10.65,0.314,0.686,20.4538,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184368,4.961,1,47.13,4.0,7.8,0.61,0.000,10.41,0.314,0.686,20.4539,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184390,4.982,1,46.15,3.8,7.8,0.67,0.000,10.67,0.314,0.686,20.4480,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184417,5.003,1,45.33,3.8,7.3,0.70,0.000,10.19,0.218,0.782,20.8892,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184480,5.071,1,44.70,3.7,6.6,0.70,0.000,7.47,0.218,0.782,20.8951,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184500,5.092,1,43.33,3.5,6.6,0.70,0.000,7.95,0.218,0.782,20.8868,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184523,5.110,1,43.07,3.5,6.7,0.70,0.000,8.08,0.291,0.709,21.3050,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184609,5.197,1,42.88,3.5,7.1,0.70,0.000,9.86,0.265,0.735,21.7382,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184629,5.221,1,42.33,3.3,6.9,0.70,0.000,9.24,0.265,0.735,21.7375,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184651,5.241,1,42.25,3.3,6.8,0.68,0.000,8.96,0.265,0.735,21.7370,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184670,5.262,1,42.19,3.3,6.7,0.63,0.000,8.91,0.265,0.735,21.7367,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184689,5.281,1,42.14,3.3,6.7,0.55,0.000,9.28,0.265,0.735,21.7364,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184710,5.301,1,42.11,3.2,6.7,0.48,0.000,8.98,0.307,0.693,22.1485,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184729,5.322,1,42.08,3.2,7.1,0.43,0.000,10.42,0.307,0.693,22.1525,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184750,5.342,1,42.05,3.2,7.1,0.43,0.000,10.27,0.307,0.693,22.1524,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184769,5.362,1,42.03,3.2,7.0,0.47,0.000,10.05,0.307,0.693,22.1522,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184790,5.382,1,42.01,3.2,7.2,0.55,0.000,10.51,0.307,0.693,22.1521,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184811,5.403,1,42.00,3.2,7.0,0.64,0.000,10.29,0.260,0.740,22.5726,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184829,5.422,1,41.99,3.1,6.7,0.75,0.000,9.12,0.260,0.740,22.5772,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184856,5.442,1,41.98,3.1,6.8,0.82,0.000,9.24,0.260,0.740,22.5772,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184875,5.466,1,41.97,3.1,6.8,0.85,0.000,9.08,0.260,0.740,22.5771,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184894,5.486,1,41.96,3.1,6.8,0.80,0.000,9.15,0.260,0.740,22.5771,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184915,5.504,1,42.56,3.1,6.7,0.73,0.000,8.51,0.312,0.688,22.9896,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184935,5.528,1,43.00,3.0,7.3,0.65,0.000,10.74,0.312,0.688,22.9975,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184955,5.547,1,43.47,2.9,6.9,0.57,0.000,9.87,0.312,0.688,23.0003,P1: Baseline (No Stress),0,0,0,0,40.5
63913784184974,5.567,1,43.78,2.9,6.8,0.55,0.000,9.94,0.312,0.688,23.0022,P1: Baseline (No Stress),0,0,0,0,40.5
